device_number,hoursfloor,count,sex,days,mode
16,297,8,f,12,Extinction
16,298,6,f,12,Extinction
16,299,9,f,12,Extinction
16,300,4,f,12,Extinction
16,301,8,f,12,Extinction
16,302,3,f,12,Extinction
16,303,4,f,12,Extinction
16,304,0,f,12,Extinction
16,305,0,f,12,Extinction
16,306,1,f,12,Extinction
16,307,0,f,12,Extinction
16,308,0,f,12,Extinction
16,309,1,f,12,Extinction
16,310,0,f,12,Extinction
16,311,0,f,12,Extinction
